timestamp,storename,address_original,address_normalize[0],address_normalize[1],ÅIXV“ú,url,ŠJİÒí•Ê,ŠJİÒ–¼,ŠÇ—Ò–¼,•‰Èˆê”Ê—Ìˆæˆê——,•‰ÈŒûoŠO‰È—Ìˆæˆê——,¬™•‰È—Ìˆæˆê——,‹¸³•‰È—Ìˆæˆê——,{İó‹µˆê——,‘Î‰‰Â”\Å–ƒŒ¡—Ãˆê——,İ‘îˆã—Ã,˜AŒgÉ—L–³,•‰Èˆãt(‘”|í‹Î|”ñí‹Î),•‰È‹ZHm(‘”|í‹Î|”ñí‹Î),•‰È•è(‘”|í‹Î|”ñí‹Î),•‰È‰q¶m(‘”|í‹Î|”ñí‹Î),‘O”N“x1“ú•½‹ÏŠO—ˆŠ³Ò”,ˆÜ“x,Œo“x,page
2023-09-01,¬—Ñ•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs“cã–{’¬“y’n‹æ‰æ®—’n22ŠX‹æ26”Ô,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130126,ŒÂl,¬—Ñ „,¬—Ñ „,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, áŠQÒ‚Ì•‰È¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ]",na,na,2|-|-,na,na,3|-|-,na,na,na,35
2023-09-01,¬—Ñ•‰Èˆã‰@,‹à‘òs”˜J’¬74,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130088,ŒÂl,¬—Ñ Œ›ˆê,¬—Ñ Œ›ˆê,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,3|-|-,na,na,na,35
2023-09-01,¯“c•‰È,‹à‘òs•“c2-6,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130176,ŒÂl,¯“c Œ›‘×,¯“c Œ›‘×,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,35
2023-09-01,¼Œ´•‰Èˆã‰@,–ìXssˆ¾“c5-351,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130044,ŒÂl,¼Œ´ G—L,¼Œ´ G—L,–³,na,–³,na,"[ƒXƒ[ƒv, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,1|-|-,na,na,na,35
2023-09-01,¼Œ´•‰Èˆã‰@,—Ö“‡s–å‘O’¬´…3-41-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130007,ŒÂl,¼Œ´ Š®–ç,¼Œ´ Š®–ç,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, áŠQÒ‚Ì•‰È¡—Ã, ÛH‹@”\áŠQ‚Ì¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, Š{œœÜ¡—Ã, ŒûOEã‚à‚µ‚­‚ÍŒûo”S–Œ‚Ì‰ŠÇAŠO–”‚Íîá‡‚Ì¡—Ã, ]",na,na,1|-|-,na,na,0|-|-,na,na,na,35
2023-09-01,¼–{•‰Èˆã‰@,‹à‘òs–{’¬2-7-1‰z“cƒrƒ‹‚QF,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130065,ŒÂl,¼–{ —zˆê,¼–{ —zˆê,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,35
2023-09-01,¼–ì•‰Èˆã‰@,‹à‘òs_‹{›‚P’š–Ú3”Ô16†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130051,ŒÂl,¼–ì Fº,¼–ì Fº,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,na|-|-,na,na,na,35
2023-09-01,ã“‡•‰Èˆã‰@,‹à‘òsó–ì–{’¬2’š–Ú1”Ô4†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130059,ŒÂl,ã“‡ —²K,ã“‡ —²K,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,35
2023-09-01,ã–ì•‰Èˆã‰@,‹à‘òsK’¬3’š–Ú36†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130119,ŒÂl,ã–ì ‡ˆê,ã–ì ‡ˆê,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,35
2023-09-01,é¼•‰Èˆã‰@,‹à‘òsŠÔ–¾’¬1’š–Ú19”Ô’n‚P,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130145,ŒÂl,àVˆä ´¡,àVˆä ´¡,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,35
2023-09-01,V‰Æ•‰Èˆã‰@,‰Á‰ês“®‹´’¬ƒw13|1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=304,ŒÂl,V‰Æ ³—²,V‰Æ ³—²,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,36
2023-09-01,V’J•‰ÈƒNƒŠƒjƒbƒN,¬¼s‰€’¬ƒn23-1 ƒAƒ‹ƒvƒ‰ƒU¬¼2F,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132017,ŒÂl,V’J ”–¾,V’J ”–¾,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,3|-|-,na,na,5|-|-,na,na,na,36
2023-09-01,V•Û•‰Èˆã‰@,”\”üs¬’·–ì’¬ƒg38-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1133054,ŒÂl,V•Û –¾,V•Û –¾,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,36
2023-09-01,V–{•‰Èˆã‰@,‰Í–kŒS’Ã”¦’¬‰¡•lƒw35|3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230006,ŒÂl,V–{ ’B–ç,V–{ ’B–ç,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,36
2023-09-01,X•‰Èˆã‰@,‹à‘òs¼‘º’¬ƒk3”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130041,ŒÂl,X –Ò,X –Ò,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, Š{ŠÖßÇ¡—Ã, ]",na,na,1|-|-,na,na,0|-|-,na,na,na,36
2023-09-01,[”ö•‰Èˆã‰@,µ”ös–{•{’†’¬ƒn•”‚Q‚W|‚P,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130023,ŒÂl,[”ö “N‹v,[”ö “N‹v,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,36
2023-09-01,…–ì•‰È•l’¬ƒNƒŠƒjƒbƒN,”’Rs”üì•l’¬ƒ^37”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130048,ŒÂl,…–ì L‘¾˜Y,…–ì L‘¾˜Y,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,36
2023-09-01,™•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs‘Ü’¬4-12,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130086,ŒÂl,™ ­˜a,™ ­˜a,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,36
2023-09-01,™‘º•‰Èˆã‰@,‹à‘òsV’G’¬3’š–Ú56”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130124,ŒÂl,™‘º •j,™‘º •j,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,36
2023-09-01,™–{•‰Èˆã‰@,”\”üs‘å¬’¬2’š–Ú77,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1133051,ŒÂl,™–{ N÷,™–{ N÷,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,36
2023-09-01,›–ì•‰Èˆã‰@,‚©‚Ù‚­s‚¼ƒE9,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230027,ŒÂl,›–ì NK,›–ì NK,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,na|-|-,na,na,na,37
2023-09-01,¢ŒË•‰ÈƒNƒŠƒjƒbƒN,”’Rs”üì’†’¬ƒ\26,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130046,ŒÂl,¢ŒË •q–¾,¢ŒË •q–¾,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,37
2023-09-01,´…•‰Èˆã‰@,‹à‘òs’·“c2’š–Ú23”Ô19†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130020,ŒÂl,´… ’¼•F,´… ’¼•F,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,37
2023-09-01,´…•‰Èˆã‰@,‹à‘òsÎˆø2-6-33,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130099,ŒÂl,´… s—Y,´… s—Y,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,3|-|-,na,na,na,37
2023-09-01,¼o•‰Èˆã‰@,‰Á‰êsR‘ã‰·òK’¬4,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231004,ŒÂl,¼o ³l,¼o ³l,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,na|-|-,na,na,na|-|-,na,na,na,37
2023-09-01,¼ì•‰Èˆã‰@,”’Rs¼V’¬222-1,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130015,ŒÂl,¼ì —@,¼ì —@,–³,–³,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,37
2023-09-01,¼“c•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs‹àÎ“Œ3-6-8,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130034,ŒÂl,¼“c –¾•F,¼“c –¾•F,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,37
2023-09-01,¼“c•‰Èˆã‰@,‹à‘òs“ŒR3’š–Ú29-12,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130058,ŒÂl,¼“c ‰ëŒÈ,¼“c ‰ëŒÈ,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,37
2023-09-01,¼“ì•”•‰Èˆã‰@,‹à‘òs–î–Ø1’š–Ú140”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130186,ŒÂl,‰³“c —Çq,‰³“c —Çq,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,37
2023-09-01,ÂRÊŒõ‰‘•‰È,µ”ösÂR’¬3•”22,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130001,ŒÂl,_–ì ³ŒÈ,_–ì ³ŒÈ,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,37
2023-09-01,Î‹´•‰Èˆã‰@,µ”ös”no’¬ƒC•”54”Ô’n‚Ì5,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130003,ŒÂl,Î‹´ G•¶,Î‹´ G•¶,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,38
2023-09-01,Îì‹Î˜JÒˆã—Ã‹¦‰ï é–k•‰È,‹à‘òs‹’¬20-15,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130064,ŒÂl,Œö‰vĞ’c–@lÎì‹Î˜JÒˆã—Ã‹¦‰ï,”’ˆä ç‰Ä,–³,na,na,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,4|-|-,na,na,5|-|-,na,na,na,38
2023-09-01,ÎìŒ§Œûo•ÛŒ’ˆã—ÃƒZƒ“ƒ^[,‹à‘òs_‹{›3’š–Ú20”Ô‚T†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130049,ŒÂl,ÎìŒ§•‰Èˆãt‰ï,˜@’r –F_,—\–ñf—Ã—LF‰fEÄf,na,na,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, áŠQÒ‚Ì•‰È¡—Ã, ]",na,na,8|-|-,na,na,8|-|-,na,na,na,38
2023-09-01,Î“c•‰Èˆã‰@,‰Í–kŒS’Ã”¦’¬´…ƒC127,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230002,ŒÂl,Î“c á§,Î“c á§,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,38
2023-09-01,ç“c•‰ÈƒNƒŠƒjƒbƒN,‹à‘òs”’‹e’¬2-7,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130152,ŒÂl,ç“c ‹±Œb,ç“c ‹±Œb,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,4|-|-,na,na,na,38
2023-09-01,ìŒ´‚¯‚ñ‚±‚¤•‰Èˆã‰@,‹à‘òs›’¬1-6-38,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130157,ŒÂl,ìŒ´ Œ«Œ÷,ìŒ´ Œ«Œ÷,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ¬l‚Ì•‰È‹¸³¡—Ã, OŠ{ŒûŠW—ô‚Ì•‰È‹¸³¡—Ã, áŠQÒ‚Ì•‰È¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ŒûOEã‚à‚µ‚­‚ÍŒûo”S–Œ‚Ì‰ŠÇAŠO–”‚Íîá‡‚Ì¡—Ã, ]",na,na,3|-|-,na,na,9|-|-,na,na,na,38
2023-09-01,ì’[•‰Èˆã‰@,‹à‘òsV_“c4’š–Ú13-3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130147,ŒÂl,ì’[ ‹P•F,ì’[ ‹P•F,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,38
2023-09-01,ì•Ó•‰Èˆã‰@,‹à‘òs–kˆÀ]3’š–Ú5”Ô8†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130008,ŒÂl,ì•Ó ´Œõ,ì•Ó ´Œõ,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,38
2023-09-01,ì–k•‰Èˆã‰@,”\”üŒSì–k’¬ˆêƒc‰®163-3,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1134061,ŒÂl,¼o ‰ë”,¼o ‰ë”,–³,na,–³,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,38
2023-09-01,î‚ª‹u•‰Èˆã‰@,–ìXssî‚ª‹u19-36ƒƒCƒYƒrƒ‹ƒY1F,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130026,ŒÂl,R–{ i,R–{ i,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,2|-|-,na,na,na,38
2023-09-01,î’J•‰Èˆã‰@,‹à‘òs¬—§–ì3’š–Ú11”Ô26†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=213,ŒÂl,î’J ‹`˜Y,î’J ‹`˜Y,—\–ñf—Ã—LF‰fEÄf,na,na,na,na,"[_ŒoƒuƒƒbƒN, •‰È—Ìˆæ‚ÌˆêŸf—Ã, –„•š•”²•, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,39
2023-09-01,ò–ì•‰È,‹à‘òs–í¶1’š–Ú19”Ô13†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130164,ŒÂl,‘ºã ‰p÷,‰@’· ‘ºã ‰p÷,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,39
2023-09-01,‘O“c•‰Èˆã‰@,‰Hîs–ö“c’¬73š37”Ô’n4,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3230011,ŒÂl,‘O“c —m,‘O“c —m,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,39
2023-09-01,‘]R•‰ÈƒNƒŠƒjƒbƒN,¬¼s–î“c–ì’¬ƒŠ67,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1132021,ŒÂl,‘]R ^»”ü,‘]R ^»”ü,–³,na,–³,na,"[ƒXƒ[ƒv, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,39
2023-09-01,‘q•‰Èˆã‰@,‹à‘òs–{’¬2’š–Ú17”Ô24†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130067,ŒÂl,‘q Œ«ˆê,‘q Œ«ˆê,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,39
2023-09-01,‘R•‰Èˆã‰@,–PìŒS”\“o’¬¬–Ø15-23-4,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=4130021,ŒÂl,‘R ˜al,‘R ˜al,–³,na,na,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,39
2023-09-01,‘ºŒË•‰Èˆã‰@,‹à‘òs‹àÎ–{’¬ƒn3”Ô’n4,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130035,ŒÂl,‘ºŒË Œšˆê,‘ºŒË Œšˆê,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,"[ƒXƒ[ƒv, g‘ÌáŠQÒ—pƒgƒCƒŒ, ÔˆÖq—˜—pÒ—p’“Ôê, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,39
2023-09-01,‘ºã•‰ÈƒNƒŠƒjƒbƒN,”\”üŒSì–k’¬šR“cæo—ç106,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1134063,ŒÂl,‘ºã Œ\i,‘ºã Œ\i,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,39
2023-09-01,‘º“c•‰Èˆã‰@,‰Á‰ês¼‚ª‹u1|20|5,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=303,ŒÂl,‘º“c T–ç,‘º“c T–ç,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, áŠQÒ‚Ì•‰È¡—Ã, –„•š•”²•, Š{ŠÖßÇ¡—Ã, ŒûOEã‚à‚µ‚­‚ÍŒûo”S–Œ‚Ì‰ŠÇAŠO–”‚Íîá‡‚Ì¡—Ã, ]",na,na,2|-|-,na,na,1|-|-,na,na,na,39
2023-09-01,‘åŒK•‰ÈE‹¸³•‰È,‹à‘òs‘åŒK3-176 V|drug 2F,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130143,ˆã—Ã–@l,‚o‚‰‚…‚’‚’‚… ‚n‚‡‚…,ˆÀ—§ Œ\u,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,39
2023-09-01,‘åê•‰Èˆã‰@,‹à‘òs•Z’\’¬23”Ô18†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130062,ŒÂl,‘åê —Lˆê,‘åê —Lˆê,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,40
2023-09-01,‘åX•‰Èˆã‰@,µ”ös•{’†’¬206,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=3130006,ŒÂl,‘åX [,‘åX [,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,40
2023-09-01,‘å_•‰Èˆã‰@,‰Á‰ês¬›”g’¬2’š–Ú60”Ô’n2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=1231021,ŒÂl,‘å_ ‹K•v,‘å_ ‹K•v,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,40
2023-09-01,‘å–ì•‰Èˆã‰@,‚©‚Ù‚­sŠO“úŠpƒC22,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2230023,ŒÂl,‘å–ì —m¡˜Y,‘å–ì —m¡˜Y,–³,na,na,na,"[ƒXƒ[ƒv, ]","[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,2|-|-,na,na,4|-|-,na,na,na,40
2023-09-01,‘å–î•‰È,‹à‘òsˆ®’¬2-8-34,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130102,ŒÂl,‘å–î r—S,‘å–î r—S,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,na|-|-,na,na,na|-|-,na,na,na,40
2023-09-01,’J•‰Èˆã‰@,‹à‘òs•FO’¬2’š–Ú7”Ô2†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130082,ŒÂl,’J ˆê‘¥,’J ˆê‘¥,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,1|-|-,na,na,na,40
2023-09-01,’J“à‰È•‰ÈƒNƒŠƒjƒbƒN,”’RsV“c’¬86”Ô’n2,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130011,ˆã—Ã–@l, ’JƒNƒŠƒjƒbƒN,’J ‹vmq,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,2|-|-,na,na,na,40
2023-09-01,’J–{•‰ÈƒNƒŠƒjƒbƒN,”’Rs’ß—ˆ…ŒË’¬4’š–Ú61”Ô’n,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=2130050,ŒÂl,’J–{ Œ’,’J–{ Œ’,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,40
2023-09-01,’Y’J•‰Èˆã‰@,‹à‘òsÎˆø2’š–Ú8”Ô6†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130100,ŒÂl,’Y’J ‘×‹M,’Y’J ‘×‹M,–³,na,na,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, Š{•ÏŒ`Ç¡—Ã, ]",na,na,2|-|-,na,na,6|-|-,na,na,na,40
2023-09-01,’|‰º•‰Èˆã‰@,‹à‘òs–FÄ1’š–Ú6”Ô35†,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130074,ŒÂl,’|‰º ‹œ•¶,’|‰º ‹œ•¶,—\–ñf—Ã—LF‰fEÄf,na,—\–ñf—Ã—LF‰fEÄf,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,na|-|-,na,na,na,40
2023-09-01,’|‘½•‰Èˆã‰@,‹à‘òs”]’¬ã’š307”Ô’n12,na,na,na,http://i-search.pref.ishikawa.jp/detail.php?rd_no=5130005,ŒÂl,’|‘½ Œº‘¾˜Y,’|‘½ Œº‘¾˜Y,–³,na,–³,na,na,"[•‰È—Ìˆæ‚ÌˆêŸf—Ã, ]",na,na,1|-|-,na,na,5|-|-,na,na,na,41
